rank,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,year
758,Pixels,244874809,78747585.0,32.2,166127224,67.8,2015
759,Hercules,244819862,72688614.0,29.7,172131248,70.3,2014
760,Rush Hour,244721064,141186864.0,57.7,103534200,42.3,1998
761,Journey to the Center of the Earth,244232688,101704370.0,41.6,142528318,58.4,2008
762,Sully,243870033,125070033.0,51.3,118800000,48.7,2016
763,After Earth,243611982,60522097.0,24.8,183089885,75.2,2013
764,Howl's Moving Castle,243392981,10352604.0,4.2,233040377,95.8,2004
765,A Few Good Men,243240178,141340178.0,58.1,101900000,41.9,1992
766,Cloudy with a Chance of Meatballs,243006136,124870275.0,51.4,118135861,48.6,2009
767,8 Mile,242875078,116750901.0,48.1,126124177,51.9,2002
768,Daddy's Home,242786137,150357137.0,61.9,92429000,38.1,2015
769,RoboCop,242688965,58607007.0,24.2,184081958,75.8,2014
770,Now You See Me: Now You Don't,242335057,61882396.0,25.5,180452661,74.5,2025
771,Eraser,242295562,101295562.0,41.8,141000000,58.2,1996
772,Alien: Covenant,240892187,74262031.0,30.8,166630156,69.2,2017
773,Assassin's Creed,240697856,54647948.0,22.7,186049908,77.3,2016
774,Click,240685326,137355633.0,57.1,103329693,42.9,2006
775,Jiang Ziya,240646355,214670.0,0.1,240431685,99.9,2020
776,Planes,240171783,90288712.0,37.6,149883071,62.4,2013
777,Resident Evil: Retribution,240159255,42345531.0,17.6,197813724,82.4,2012
778,Die Hard 2,240031274,117540947.0,49.0,122490327,51.0,1990
779,The Bad Guys 2,239618668,82593605.0,34.5,157025063,65.5,2025
780,Crocodile Dundee II,239606210,109306210.0,45.6,130300000,54.4,1988
781,Crazy Rich Asians,239343729,174837452.0,73.0,64506277,27.0,2018
782,Bullet Train,239268602,103368602.0,43.2,135900000,56.8,2022
783,Five Nights at Freddy's 2,238476616,127730290.0,53.6,110746326,46.4,2025
784,Batman & Robin,238259753,107353792.0,45.1,130905961,54.9,1997
785,Hidden Figures,237613666,169607287.0,71.4,68006379,28.6,2016
786,Gulliver's Travels,237382724,42779261.0,18.0,194603463,82.0,2010
787,Gone in 60 Seconds,237202299,101648571.0,42.8,135553728,57.2,2000
788,Green Lantern,237201172,116601172.0,49.2,120600000,50.8,2011
789,Saturday Night Fever,237113184,94213184.0,39.7,142900000,60.3,1977
790,Silver Linings Playbook,236412453,132092958.0,55.9,104319495,44.1,2012
791,2 Fast 2 Furious,236353236,127154901.0,53.8,109198335,46.2,2003
792,A.I. Artificial Intelligence,235926635,78616689.0,33.3,157309946,66.7,2001
793,Dead Poets Society,235860116,95860116.0,40.6,140000000,59.4,1989
794,Spy,235666219,110825712.0,47.0,124840507,53.0,2015
795,American Pie,235483004,102561004.0,43.6,132922000,56.4,1999
796,American Reunion,234989584,57011521.0,24.3,177978063,75.7,2012
797,Big Daddy,234801895,163479795.0,69.6,71322100,30.4,1999
798,Alvin and the Chipmunks: The Road Chip,234798636,85886987.0,36.6,148911649,63.4,2015
799,The Imitation Game,233555708,91125683.0,39.0,142430025,61.0,2014
800,Cruella,233503234,86103234.0,36.9,147400000,63.1,2021
801,The Day the Earth Stood Still,233093859,79366978.0,34.0,153726881,66.0,2008
802,Elf,232908088,179757261.0,77.2,53150827,22.8,2003
803,American Wedding,232722935,104565114.0,44.9,128157821,55.1,2003
804,The Girl with the Dragon Tattoo,232617430,102515793.0,44.1,130101637,55.9,2011
805,Juno,232373066,143495265.0,61.8,88877801,38.2,2007
806,Argo,232325503,136025503.0,58.6,96300000,41.4,2012
807,Mr. Bean's Holiday,232225908,33302167.0,14.3,198923741,85.7,2007
808,The English Patient,231976425,78676425.0,33.9,153300000,66.1,1996
809,Sister Act,231605150,139605150.0,60.3,92000000,39.7,1992
810,Annabelle Comes Home,231252591,74152591.0,32.1,157100000,67.9,2019
811,Constantine,230912116,75976178.0,32.9,154935938,67.1,2005
812,Get Smart,230685453,130319208.0,56.5,100366245,43.5,2008
813,Space Jam,230594962,90594962.0,39.3,140000000,60.7,1996
814,Life Is Beautiful,230099013,57563264.0,25.0,172535749,75.0,1998
815,The Heat,229930771,159582188.0,69.4,70348583,30.6,2013
816,Ghostbusters,229147509,128350574.0,56.0,100796935,44.0,2016
817,Ghost Rider,228738393,115802596.0,50.6,112935797,49.4,2007
818,Goodbye Mr. Loser,228122928,1293626.0,0.6,226829302,99.4,2015
819,Sleepless in Seattle,227927165,126808165.0,55.6,101119000,44.4,1993
820,Lethal Weapon 2,227853986,147253986.0,64.6,80600000,35.4,1989
821,The Green Hornet,227817248,98780042.0,43.4,129037206,56.6,2011
822,Out of Africa,227514205,87071205.0,38.3,140443000,61.7,1985
823,Better Days,227140557,1921657.0,0.8,225218900,99.2,2019
824,Youth,227091290,1891956.0,0.8,225199334,99.2,2017
825,Baby Driver,226945087,107825862.0,47.5,119119225,52.5,2017
826,Immortals,226904017,83504017.0,36.8,143400000,63.2,2011
827,Taken,226837760,145000989.0,63.9,81836771,36.1,2008
828,Percy Jackson & the Olympians: The Lightning Thief,226497209,88768303.0,39.2,137728906,60.8,2010
829,Lightyear,226425420,118307188.0,52.2,108118232,47.8,2022
830,Hansel & Gretel: Witch Hunters,226349749,55703475.0,24.6,170646274,75.4,2013
831,Ford v Ferrari,226299480,117624357.0,52.0,108675123,48.0,2019
832,Valerian and the City of a Thousand Planets,225973340,41189488.0,18.2,184783852,81.8,2017
833,Good Will Hunting,225933435,138433435.0,61.3,87500000,38.7,1997
834,Chicken Run,225142782,107071709.0,47.6,118071073,52.4,2000
835,Jumper,225132113,80172128.0,35.6,144959985,64.4,2008
836,The Social Network,224927749,96962694.0,43.1,127965055,56.9,2010
837,Con Air,224012234,101117573.0,45.1,122894661,54.9,1997
838,Interview with the Vampire,223664608,105264608.0,47.1,118400000,52.9,1994
839,Flightplan,223387299,89707299.0,40.2,133680000,59.8,2005
840,Yes Man,223241637,97690976.0,43.8,125550661,56.2,2008
841,Non-Stop,222809600,92168600.0,41.4,130641000,58.6,2014
842,"Honey, I Shrunk the Kids",222724172,130724172.0,58.7,92000000,41.3,1989
843,Fahrenheit 9/11,222446882,119194771.0,53.6,103252111,46.4,2004
844,Napoleon,222435664,61524375.0,27.7,160911289,72.3,2023
845,Wild Wild West,222104681,113804681.0,51.2,108300000,48.8,1999
846,Geostorm,221900160,33700160.0,15.2,188200000,84.8,2017
847,"My Country, My Parents",221831086,177133.0,0.1,221653953,99.9,2021
848,The Help,221802186,169708112.0,76.5,52094074,23.5,2011
849,Presumed Innocent,221303188,86303188.0,39.0,135000000,61.0,1990
850,Suzume,221184739,10932037.0,4.9,210252702,95.1,2022
851,Jungle Cruise,220889446,116987516.0,53.0,103901930,47.0,2021
852,Scary Movie 3,220673217,110003217.0,49.8,110670000,50.2,2003
853,Anyone But You,220332985,88319668.0,40.1,132013317,59.9,2023
854,Collateral,220241086,101005703.0,45.9,119235383,54.1,2004
855,Little Women,220102679,108101214.0,49.1,112001465,50.9,2019
856,Inferno,220021259,34343574.0,15.6,185677685,84.4,2016
857,Knocked Up,219922417,148768917.0,67.6,71153500,32.4,2007
858,What Happens in Vegas,219375562,80277646.0,36.6,139097916,63.4,2008
859,It's Complicated,219103655,112735375.0,51.4,106368280,48.6,2009
860,The Terminal,219100084,77872883.0,35.5,141227201,64.5,2004
861,Captain Phillips,218791811,107100855.0,49.0,111690956,51.0,2013
862,The Prince of Egypt,218613188,101413188.0,46.4,117200000,53.6,1998
863,Jack Reacher,218340595,80070736.0,36.7,138269859,63.3,2012
864,Boonie Bears: Guardian Code,218069789,,,218069789,100.0,2023
865,Smallfoot,218015531,83315531.0,38.2,134700000,61.8,2018
866,The Emoji Movie,217776646,86089513.0,39.5,131687133,60.5,2017
867,Smile,217408513,105935048.0,48.7,111473465,51.3,2022
868,Too Cool to Kill,217254604,185882.0,0.1,217068722,99.9,2022
869,Dracula Untold,217124280,56280355.0,25.9,160843925,74.1,2014
870,Central Intelligence,216940871,127440871.0,58.7,89500000,41.3,2016
871,Million Dollar Baby,216763646,100492203.0,46.4,116271443,53.6,2004
872,Twins,216614388,111938388.0,51.7,104676000,48.3,1988
873,Valentine's Day,216528528,110528528.0,51.0,106000000,49.0,2010
874,Superman II,216385706,108185706.0,50.0,108200000,50.0,1981
875,Bad Teacher,216197492,100292856.0,46.4,115904636,53.6,2011
876,A Little Red Flower,216000000,,,216000000,100.0,2020
877,The Croods: A New Age,215905815,58568815.0,27.1,157337000,72.9,2020
878,Clear and Present Danger,215887717,122187717.0,56.6,93700000,43.4,1994
879,One Hundred and One Dalmatians,215880014,144880014.0,67.1,71000000,32.9,1961
880,Ted 2,215863606,81476385.0,37.7,134387221,62.3,2015
881,Dracula,215862692,82522790.0,38.2,133339902,61.8,1992
882,Vertical Limit,215663859,69243859.0,32.1,146420000,67.9,2000
883,Ghostbusters II,215394738,112494738.0,52.2,102900000,47.8,1989
884,The Patriot,215294342,113330342.0,52.6,101964000,47.4,2000
885,The Sorcerer's Apprentice,215283742,63150991.0,29.3,152132751,70.7,2010
886,Just Go with It,214945591,103028109.0,47.9,111917482,52.1,2011
887,The Expendables 3,214657577,39322544.0,18.3,175335033,81.7,2014
888,Dirty Dancing,214577242,64577242.0,30.1,150000000,69.9,1987
889,Creed II,214215889,115715889.0,54.0,98500000,46.0,2018
890,Kingdom of Heaven,214171045,47527678.0,22.2,166643367,77.8,2005
891,Public Enemies,214104620,97104620.0,45.4,117000000,54.6,2009
892,The Bourne Identity,214034224,121661683.0,56.8,92372541,43.2,2002
893,Disclosure,214015089,83015089.0,38.8,131000000,61.2,1994
894,"Crouching Tiger, Hidden Dragon",213979405,128530421.0,60.1,85448984,39.9,2000
895,Pulp Fiction,213928762,107928762.0,50.4,106000000,49.6,1994
896,The Aviator,213719942,102610330.0,48.0,111109612,52.0,2004
897,Braveheart,213216216,75609945.0,35.5,137606271,64.5,1995
898,Into the Woods,212902959,128002372.0,60.1,84900587,39.9,2014
899,Bedtime Stories,212874864,110101975.0,51.7,102772889,48.3,2008
900,Arrival,212758656,100546139.0,47.3,112212517,52.7,2016
901,Miss Congeniality,212758130,106807667.0,50.2,105950463,49.8,2000
902,Entrapment,212404396,87704396.0,41.3,124700000,58.7,1999
903,Ace Ventura: When Nature Calls,212385533,108385533.0,51.0,104000000,49.0,1995
904,End of Days,211989043,66889043.0,31.6,145100000,68.4,1999
905,Bridget Jones's Baby,211952420,24252420.0,11.4,187700000,88.6,2016
906,Australia,211851034,49554002.0,23.4,162297032,76.6,2008
907,Fury,211822697,85817906.0,40.5,126004791,59.5,2014
908,Battle Los Angeles,211819354,83552429.0,39.4,128266925,60.6,2011
909,Due Date,211780824,100539043.0,47.5,111241781,52.5,2010
910,Master and Commander: The Far Side of the World,211623421,93927920.0,44.4,117695501,55.6,2003
911,A Series of Unfortunate Events,211468235,118634549.0,56.1,92833686,43.9,2004
912,The Little Mermaid,211343479,111543479.0,52.8,99800000,47.2,1989
913,Nice View,211019042,,,211019042,100.0,2022
914,District 9,210889681,115646235.0,54.8,95243446,45.2,2009
915,Moonraker,210308099,70308099.0,33.4,140000000,66.6,1979
916,Trolls Band Together,210231405,103270155.0,49.1,106961250,50.9,2023
917,The Others,210032066,96578502.0,46.0,113453564,54.0,2001
918,Horrible Bosses,209838559,117538559.0,56.0,92300000,44.0,2011
919,One Battle After Another,209334238,72234238.0,34.5,137100000,65.5,2025
920,Us and Them,209221380,,,209221380,100.0,2018
921,Red Dragon,209196298,93149898.0,44.5,116046400,55.5,2002
922,Tomorrowland,209035668,93436322.0,44.7,115599346,55.3,2015
923,Me Before You,208450780,56245075.0,27.0,152205705,73.0,2016
924,Safe House,208076205,126373434.0,60.7,81702771,39.3,2012
925,S.W.A.T.,207725639,116934650.0,56.3,90790989,43.7,2003
926,DC League of Super-Pets,207557117,93657117.0,45.1,113900000,54.9,2022
927,The Fast and the Furious,207517995,144745925.0,69.8,62772070,30.2,2001
928,Traffic,207515725,124115725.0,59.8,83400000,40.2,2000
929,Joker: Folie à Deux,207500287,58300287.0,28.1,149200000,71.9,2024
930,Paranormal Activity 3,207039844,104028807.0,50.2,103011037,49.8,2011
931,Philadelphia,206678440,77446440.0,37.5,129232000,62.5,1993
932,Ponyo,206560406,16543471.0,8.0,190016935,92.0,2008
933,The Conjuring: The Devil Made Me Do It,206444123,65631050.0,31.8,140813073,68.2,2021
934,The Marvels,206136825,84500223.0,41.0,121636602,59.0,2023
935,Sleepy Hollow,206071526,101071502.0,49.0,105000024,51.0,1999
936,The Jungle Book,205843612,141843612.0,68.9,64000000,31.1,1967
937,Raging Fire,205842393,385305.0,0.2,205457088,99.8,2021
938,London Has Fallen,205754447,62524260.0,30.4,143230187,69.6,2016
939,Snow White,205679463,87203963.0,42.4,118475500,57.6,2025
940,The Break-Up,205668210,118703275.0,57.7,86964935,42.3,2006
941,Journey to the West: Conquering the Demons,205637183,18058.0,0.1,205619125,100.0,2013
942,The Ugly Truth,205599393,88915214.0,43.2,116684179,56.8,2009
943,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,205537933,84172791.0,41.0,121365142,59.0,2020
944,Dungeons & Dragons: Honor Among Thieves,205460387,93549650.0,45.5,111910737,54.5,2023
945,Wuthering Heights,205414775,76214775.0,37.1,129200000,62.9,2026
946,JFK,205405498,70405498.0,34.3,135000000,65.7,1991
947,White House Down,205366737,73103784.0,35.6,132262953,64.4,2013
948,The Holiday,205233866,63224849.0,30.8,142009017,69.2,2006
949,PAW Patrol: The Mighty Movie,205098869,65343309.0,31.9,139755560,68.1,2023
950,A Dog's Purpose,205035819,64508620.0,31.5,140527199,68.5,2017
951,Fun with Dick and Jane,204681899,110332737.0,53.9,94349162,46.1,2005
952,Eat Pray Love,204596571,80574010.0,39.4,124022561,60.6,2010
953,Ghostbusters: Afterlife,204445747,129471867.0,63.3,74973880,36.7,2021
954,The Addams Family,204394183,100723831.0,49.3,103670352,50.7,2019
955,You Don't Mess with the Zohan,204313400,100018837.0,49.0,104294563,51.0,2008
956,Hairspray,203631405,118946291.0,58.4,84685114,41.6,2007
957,King Arthur,203567857,51882244.0,25.5,151685613,74.5,2004
958,Yogi Bear,203509374,100246011.0,49.3,103263363,50.7,2010
959,Everest,203427584,43482270.0,21.4,159945314,78.6,2015
960,Vanilla Sky,203388341,100618344.0,49.5,102769997,50.5,2001
961,Need for Speed,203277636,43577636.0,21.4,159700000,78.6,2014
962,Garfield: The Movie,203172417,75369589.0,37.1,127802828,62.9,2004
963,Patch Adams,202292902,135026902.0,66.8,67266000,33.2,1998
964,Teenage Mutant Ninja Turtles,202084756,135384756.0,67.0,66700000,33.0,1990
965,Ghostbusters: Frozen Empire,201967521,113376590.0,56.1,88590931,43.9,2024
966,Kindergarten Cop,201957688,91457688.0,45.3,110500000,54.7,1990
967,Straight Outta Compton,201634991,161197785.0,80.0,40437206,20.0,2015
968,21 Jump Street,201585556,138447667.0,68.7,63137889,31.3,2012
969,Valkyrie,201545517,83077833.0,41.2,118467684,58.8,2008
970,Open Season,200811689,85105259.0,42.4,115706430,57.6,2006
971,Cats & Dogs,200687492,93385515.0,46.5,107301977,53.5,2001
972,The Hunt for Red October,200512643,122012643.0,60.8,78500000,39.2,1990
973,Percy Jackson: Sea of Monsters,199850315,68559554.0,34.3,131290761,65.7,2013
974,The Lego Movie 2: The Second Part,199603202,105956290.0,53.1,93646912,46.9,2019
975,Two Weeks Notice,199043471,93354851.0,46.9,105688620,53.1,2002
976,RED,199006387,90380162.0,45.4,108626225,54.6,2010
977,Shock Wave 2,198921659,,,198921659,100.0,2020
978,City of Angels,198685114,78685114.0,39.6,120000000,60.4,1998
979,The Pacifier,198636868,113086868.0,56.9,85550000,43.1,2005
980,50 First Dates,198520934,120908074.0,60.9,77612860,39.1,2004
981,Total Recall,198467607,58877969.0,29.7,139589638,70.3,2012
982,The Island,198326350,670883.0,0.3,197655467,99.7,2018
983,The Impossible,198087212,19019882.0,9.6,179067330,90.4,2012
984,Lost in Thailand,197757387,57387.0,0.1,197700000,100.0,2012
985,Christopher Robin,197744825,99215042.0,50.2,98529783,49.8,2018
986,Jack the Giant Slayer,197687603,65187603.0,33.0,132500000,67.0,2013
987,Smurfs: The Lost Village,197183546,45020282.0,22.8,152163264,77.2,2017
988,Chinese Doctors,197143218,,,197143218,100.0,2021
989,Spy Kids 3: Game Over,197101678,111761982.0,56.7,85339696,43.3,2003
990,Panic Room,197079546,96397334.0,48.9,100682212,51.1,2002
991,The Other Woman,196710396,83911193.0,42.7,112799203,57.3,2014
992,Stargate,196567262,71567262.0,36.4,125000000,63.6,1994
993,Beowulf,196393745,82280579.0,41.9,114113166,58.1,2007
994,The Vow,196114570,125014030.0,63.8,71100540,36.2,2012
995,Anger Management,195745823,135645823.0,69.3,60100000,30.7,2003
996,Tropic Thunder,195703708,110515313.0,56.5,85188395,43.5,2008
997,Rocketman,195320400,96368160.0,49.3,98952240,50.7,2019
998,The Pelican Brief,195268056,100768056.0,51.6,94500000,48.4,1993
999,The Shape of Water,195243464,63859435.0,32.7,131384029,67.3,2017
"1,000",The Intern,194764672,75764672.0,38.9,119000000,61.1,2015
